detector,dataset_name,index,ACCURACY,RUNTIME,transformed_accuracy,transformed_runtime,is_pareto,pareto_layer,recent_samples_size,n_samples,n_clusters,threshold,apd,apd_WACC_0p1_WRT_0p9,apd_WACC_0p3_WRT_0p7,apd_WACC_0p5_WRT_0p5,apd_WACC_0p7_WRT_0p3,apd_WACC_0p9_WRT_0p1,PC1,PC2,PC3,PC4,PC5,PC6,real_apd_WACC_0p1_WRT_0p9,pred_apd_WACC_0p1_WRT_0p9,abs_error_apd_WACC_0p1_WRT_0p9,real_apd_WACC_0p3_WRT_0p7,pred_apd_WACC_0p3_WRT_0p7,abs_error_apd_WACC_0p3_WRT_0p7,real_apd_WACC_0p5_WRT_0p5,pred_apd_WACC_0p5_WRT_0p5,abs_error_apd_WACC_0p5_WRT_0p5,real_apd_WACC_0p7_WRT_0p3,pred_apd_WACC_0p7_WRT_0p3,abs_error_apd_WACC_0p7_WRT_0p3,real_apd_WACC_0p9_WRT_0p1,pred_apd_WACC_0p9_WRT_0p1,abs_error_apd_WACC_0p9_WRT_0p1,rank_apd_WACC_0p1_WRT_0p9,rank_pct_apd_WACC_0p1_WRT_0p9,rank_apd_WACC_0p3_WRT_0p7,rank_pct_apd_WACC_0p3_WRT_0p7,rank_apd_WACC_0p5_WRT_0p5,rank_pct_apd_WACC_0p5_WRT_0p5,rank_apd_WACC_0p7_WRT_0p3,rank_pct_apd_WACC_0p7_WRT_0p3,rank_apd_WACC_0p9_WRT_0p1,rank_pct_apd_WACC_0p9_WRT_0p1,best_region_rank_pct,best_region_name,mean_region_rank_pct,recommendation_rank,selected_at_20,selection_source_region_at_20,final_selection_rank_at_20,selected_WACC_0p1_WRT_0p9_at_20,selected_WACC_0p3_WRT_0p7_at_20,selected_WACC_0p5_WRT_0p5_at_20,selected_WACC_0p7_WRT_0p3_at_20,selected_WACC_0p9_WRT_0p1_at_20,real_pareto_layer,normalized_pareto_depth
SPLL,RialtoBridgeTimelapse,324,0.6,230,0.775,0.500776655135883,0,101,4468,1105,1,0.001,0.3579510872535276,0.42280708793328514,0.41456749388745207,0.3439640443538501,0.03499529562461333,0.15213073554797202,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.42280708793328514,0.4870395426549656,0.06423245472168043,0.41456749388745207,0.4757970243488586,0.061229530461406556,0.3439640443538501,0.5556956535500759,0.2117316091962258,0.03499529562461333,0.36757718436567655,0.3325818887410632,0.15213073554797202,0.4011167891705708,0.2489860536225988,2042.0,0.9379595588235294,1480.0,0.6796875,1177.0,0.5404411764705882,817.0,0.375,738.0,0.33869485294117646,0.33869485294117646,WACC_0p9_WRT_0p1,0.5743566176470589,1249,False,,,False,False,False,False,False,101.0,0.425531914893617
SPLL,RialtoBridgeTimelapse,812,0.6,232,0.775,0.4987372042515428,0,103,1893,1080,10,0.994,0.36066530635149013,0.4251770306276081,0.4170146170644087,0.3466606604872469,0.03444362377536356,0.15214510623226998,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.4251770306276081,0.43275249321240894,0.007575462584800852,0.4170146170644087,0.45196241686738453,0.034947799802975854,0.3466606604872469,0.5037588827753297,0.15709822228808273,0.03444362377536356,0.3560716111040196,0.32162798732865605,0.15214510623226998,0.4040136973143828,0.2518685910821128,1214.0,0.5574448529411765,1030.0,0.4728860294117647,842.0,0.3864889705882353,739.0,0.3391544117647059,759.0,0.3483455882352941,0.3391544117647059,WACC_0p7_WRT_0p3,0.4208639705882352,1250,False,,,False,False,False,False,False,103.0,0.4340425531914894
SPLL,RialtoBridgeTimelapse,1273,0.6,196,0.775,0.538442676996703,0,74,4262,1266,5,0.237,0.3080440975580365,0.3792616954902694,0.36958405420796603,0.2943533375902001,0.04522866996008958,0.1519603988801758,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.3792616954902694,0.4810968589224432,0.1018351634321738,0.36958405420796603,0.48579843860441857,0.11621438439645254,0.2943533375902001,0.5771554652977102,0.2828021277075101,0.04522866996008958,0.35688781964864646,0.3116591496885569,0.1519603988801758,0.40312461528150667,0.2511642164013309,1997.0,0.9172794117647058,1709.0,0.7849264705882353,1480.0,0.6796875,741.0,0.3400735294117647,753.0,0.34558823529411764,0.3400735294117647,WACC_0p7_WRT_0p3,0.6135110294117647,1251,False,,,False,False,False,False,False,74.0,0.31063829787234043
SPLL,RialtoBridgeTimelapse,1231,0.55,175,0.6500000000000002,0.5651093296745381,0,60,689,1026,5,0.57,0.19584948918793757,0.32199752114794344,0.2845432721081106,0.14728123437715876,0.1845885545379948,0.27344422089479786,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.32199752114794344,0.4240046789660451,0.10200715781810166,0.2845432721081106,0.4298453175684594,0.1453020454603488,0.14728123437715876,0.5006947306986664,0.35341349632150765,0.1845885545379948,0.4021789563377745,0.2175904017997797,0.27344422089479786,0.4626483399990835,0.18920411910428564,1019.0,0.4678308823529412,742.0,0.3405330882352941,824.0,0.3782169117647059,1114.0,0.5114889705882353,1145.0,0.5257352941176471,0.3405330882352941,WACC_0p3_WRT_0p7,0.44476102941176465,1252,False,,,False,False,False,False,False,60.0,0.251063829787234
SPLL,RialtoBridgeTimelapse,1569,0.59,279,0.75,0.4552663059021987,0,131,3111,1075,10,0.664,0.40030807258795825,0.46740361766714117,0.4557700017997856,0.3793869592661976,0.048186063183074244,0.17518769337010082,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.46740361766714117,0.4775399074979139,0.010136289830772749,0.4557700017997856,0.47600662164678265,0.02023661984699704,0.3793869592661976,0.5385966865966438,0.15920972733044625,0.048186063183074244,0.3569628548793994,0.30877679169632516,0.17518769337010082,0.40276497934913325,0.22757728597903243,1966.0,0.9030330882352942,1485.0,0.6819852941176471,1035.0,0.47518382352941174,742.0,0.3405330882352941,748.0,0.34329044117647056,0.3405330882352941,WACC_0p7_WRT_0p3,0.5488051470588234,1253,False,,,False,False,False,False,False,131.0,0.5531914893617021
SPLL,RialtoBridgeTimelapse,1634,0.44,279,0.3750000000000001,0.4552663059021987,0,136,2821,3283,6,0.702,0.32058055614199343,0.40435832457420595,0.3100235066855443,0.21694851929846207,0.45511944246926556,0.5539942939745734,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.40435832457420595,0.407087869862227,0.0027295452880210513,0.3100235066855443,0.47761988083032464,0.16759637414478035,0.21694851929846207,0.5838225796516783,0.36687406035321624,0.45511944246926556,0.46195795901799114,0.006838516548725582,0.5539942939745734,0.5227056057671634,0.03128868820741004,742.0,0.3405330882352941,1520.0,0.6980698529411765,1579.0,0.7251838235294118,1744.0,0.8010110294117647,1631.0,0.7490808823529411,0.3405330882352941,WACC_0p1_WRT_0p9,0.6627757352941176,1254,False,,,False,False,False,False,False,136.0,0.574468085106383
SPLL,RialtoBridgeTimelapse,1536,0.45,597,0.4000000000000001,0.2757530469966032,0,199,1192,4886,9,0.627,0.41131807371305806,0.5886297457049837,0.5098847251272414,0.29268342349282933,0.3655870648905765,0.510027566239817,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.5886297457049837,0.40709548814366253,0.1815342575613212,0.5098847251272414,0.47899397056417103,0.030890754563070333,0.29268342349282933,0.586588266474661,0.29390484298183167,0.3655870648905765,0.5070066148230443,0.1414195499324678,0.510027566239817,0.5912800926711581,0.08125252643134107,743.0,0.34099264705882354,1546.0,0.7100183823529411,1625.0,0.7463235294117647,2068.0,0.9499080882352942,2089.0,0.9595588235294118,0.34099264705882354,WACC_0p1_WRT_0p9,0.741360294117647,1255,False,,,False,False,False,False,False,199.0,0.8425531914893617
SPLL,RialtoBridgeTimelapse,454,0.58,224,0.725,0.507002668073278,0,98,3922,1617,8,0.999,0.31505424043930164,0.400849493616328,0.3820277757873411,0.2877871612516272,0.08809810595045547,0.19839020388406223,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.400849493616328,0.4234941988456821,0.022644705229354134,0.3820277757873411,0.4673023578978319,0.08527458211049083,0.2877871612516272,0.5261927644750565,0.2384056032234293,0.08809810595045547,0.35719043623033964,0.26909233027988416,0.19839020388406223,0.4104823613967337,0.2120921575126715,1008.0,0.46277573529411764,1295.0,0.5946691176470589,961.0,0.4411764705882353,745.0,0.34191176470588236,792.0,0.3635110294117647,0.34191176470588236,WACC_0p7_WRT_0p3,0.44080882352941175,1256,False,,,False,False,False,False,False,98.0,0.4127659574468085
SPLL,RialtoBridgeTimelapse,1106,0.6,171,0.775,0.5705480712116793,0,53,4980,1294,5,0.211,0.26587018274261476,0.3425193782350522,0.33159284975849745,0.25238104409437995,0.05403598112277303,0.1519836120493786,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.3425193782350522,0.478452947062457,0.13593356882740482,0.33159284975849745,0.4958640136058576,0.16427116384736012,0.25238104409437995,0.5735895297095962,0.32120848561521625,0.05403598112277303,0.3669954643458298,0.3129594832230568,0.1519836120493786,0.4018670592287652,0.2498834471793866,1971.0,0.9053308823529411,1931.0,0.8869485294117647,1434.0,0.6585477941176471,810.0,0.3717830882352941,745.0,0.34191176470588236,0.34191176470588236,WACC_0p9_WRT_0p1,0.6329044117647058,1257,False,,,False,False,False,False,False,53.0,0.22127659574468084
SPLL,RialtoBridgeTimelapse,1059,0.47,472,0.45,0.331228749963582,0,185,4462,4478,3,0.665,0.3711575338934011,0.5378072429179908,0.46743832874565283,0.26656716738516534,0.3286274179891927,0.4625548994331571,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.5378072429179908,0.4072820155775209,0.13052522734046984,0.46743832874565283,0.47320790117523276,0.005769572429579928,0.26656716738516534,0.6028163564502322,0.3362491890650669,0.3286274179891927,0.463753157355425,0.1351257393662323,0.4625548994331571,0.5381480332080986,0.07559313377494148,745.0,0.34191176470588236,1414.0,0.6493566176470589,1937.0,0.8897058823529411,1761.0,0.8088235294117647,1750.0,0.8037683823529411,0.34191176470588236,WACC_0p1_WRT_0p9,0.6987132352941176,1258,False,,,False,False,False,False,False,185.0,0.7829787234042553
SPLL,RialtoBridgeTimelapse,1309,0.59,118,0.75,0.6576953768035289,0,12,2848,885,10,0.593,0.13848563993686466,0.24010769632925213,0.22023371868160005,0.11811086437030759,0.10517231245449792,0.17775024257711333,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.24010769632925213,0.4635157111586906,0.22340801482943848,0.22023371868160005,0.4529289665026219,0.23269524782102183,0.11811086437030759,0.5091330455729821,0.3910221812026745,0.10517231245449792,0.35902329712941694,0.253850984674919,0.17775024257711333,0.40200286032609694,0.2242526177489836,1794.0,0.8239889705882353,1041.0,0.47794117647058826,875.0,0.4016544117647059,757.0,0.3474264705882353,746.0,0.34237132352941174,0.34237132352941174,WACC_0p9_WRT_0p1,0.47867647058823526,1259,False,,,False,False,False,False,False,12.0,0.04680851063829787
SPLL,RialtoBridgeTimelapse,444,0.37,591,0.2,0.2781386958256514,0,206,387,4011,3,0.483,0.4368756510056033,0.5647470730570286,0.4402239080895193,0.2830899364351649,0.5900202684258791,0.7214643336954909,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.5647470730570286,0.4073039953950676,0.15744307766196103,0.4402239080895193,0.46575013208735516,0.025526223997835884,0.2830899364351649,0.592017766107931,0.3089278296727661,0.5900202684258791,0.5141180931688681,0.07590217525701093,0.7214643336954909,0.5948333792095736,0.12663095448591732,746.0,0.34237132352941174,1267.0,0.5818014705882353,1725.0,0.7922794117647058,2095.0,0.9623161764705882,2106.0,0.9673713235294118,0.34237132352941174,WACC_0p1_WRT_0p9,0.7292279411764706,1260,False,,,False,False,False,False,False,206.0,0.8723404255319149
SPLL,RialtoBridgeTimelapse,2096,0.32,566,0.075,0.2883462686804924,0,203,51,4054,8,0.74,0.595697041599002,0.5472737584331308,0.39235398774110863,0.4465278661318603,0.7391636583523428,0.8616008445930442,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.5472737584331308,0.40739187485244943,0.13988188358068132,0.39235398774110863,0.4680933166298815,0.07573932888877288,0.4465278661318603,0.5752405528677251,0.12871268673586483,0.7391636583523428,0.5567379127813976,0.18242574557094515,0.8616008445930442,0.636072911546557,0.22552793304648722,747.0,0.3428308823529412,1313.0,0.6029411764705882,1456.0,0.6686580882352942,2166.0,0.9949448529411765,2175.0,0.9990808823529411,0.3428308823529412,WACC_0p1_WRT_0p9,0.7216911764705882,1261,False,,,False,False,False,False,False,203.0,0.8595744680851064
SPLL,RialtoBridgeTimelapse,7,0.6,177,0.775,0.5624361392270425,0,59,4471,1064,2,0.03,0.27649161211706835,0.3517672458234992,0.341158644356695,0.26295661473211224,0.051801771106000136,0.15196089941103016,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.3517672458234992,0.48647680073755806,0.13470955491405884,0.341158644356695,0.4611651286965128,0.12000648433981781,0.26295661473211224,0.5444909219942162,0.281534307262104,0.051801771106000136,0.3576459389494259,0.3058441678434258,0.15196089941103016,0.4116442644120812,0.25968336500105105,2039.0,0.9365808823529411,1176.0,0.5399816176470589,1074.0,0.4931066176470588,748.0,0.34329044117647056,801.0,0.36764705882352944,0.34329044117647056,WACC_0p7_WRT_0p3,0.5361213235294118,1262,False,,,False,False,False,False,False,59.0,0.24680851063829787
SPLL,RialtoBridgeTimelapse,993,0.4,233,0.2750000000000001,0.4977240342342319,0,110,2489,2768,9,0.888,0.4686854350576222,0.3591043483368608,0.2377501276270518,0.3783103903630194,0.5899030810930231,0.6738297353309277,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.3591043483368608,0.4074424532631564,0.048338104926295644,0.2377501276270518,0.47498631332410135,0.23723618569704955,0.3783103903630194,0.5489203582029516,0.1706099678399322,0.5899030810930231,0.4381508704437934,0.15175221064922972,0.6738297353309277,0.5084970010817272,0.16533273424920047,748.0,0.34329044117647056,1458.0,0.6695772058823529,1113.0,0.5110294117647058,1507.0,0.6920955882352942,1501.0,0.6893382352941176,0.34329044117647056,WACC_0p1_WRT_0p9,0.5810661764705882,1263,False,,,False,False,False,False,False,110.0,0.46382978723404256
SPLL,RialtoBridgeTimelapse,14,0.54,324,0.6250000000000002,0.4200082379875257,0,148,4616,2730,9,0.944,0.3628168986222331,0.4738113524819647,0.43746534114630986,0.3078950471654446,0.1679061562056804,0.2923998015449059,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.4738113524819647,0.4074486605488051,0.06636269193315963,0.43746534114630986,0.47678480325553474,0.03931946210922488,0.3078950471654446,0.5437151895880458,0.2358201424226012,0.1679061562056804,0.4021144027842893,0.2342082465786089,0.2923998015449059,0.4477018153901876,0.1553020138452817,749.0,0.34375,1497.0,0.6875,1072.0,0.4921875,1113.0,0.5110294117647058,1034.0,0.47472426470588236,0.34375,WACC_0p1_WRT_0p9,0.5018382352941175,1264,False,,,False,False,False,False,False,148.0,0.625531914893617
SPLL,RialtoBridgeTimelapse,304,0.58,284,0.725,0.451079031326913,0,132,1516,1202,10,0.001,0.3881191752404255,0.4644375517686277,0.44781985024033993,0.360561241664232,0.07264839215243846,0.19814958960900375,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.4644375517686277,0.5140188603547389,0.04958130858611115,0.44781985024033993,0.5030787042662866,0.05525885402594671,0.360561241664232,0.5431887092915032,0.18262746762727122,0.07264839215243846,0.35770966061369125,0.2850612684612528,0.19814958960900375,0.41417547252284076,0.216025882913837,2138.0,0.9820772058823529,2047.0,0.9402573529411765,1066.0,0.48943014705882354,750.0,0.34420955882352944,818.0,0.37545955882352944,0.34420955882352944,WACC_0p7_WRT_0p3,0.6262867647058823,1265,False,,,False,False,False,False,False,132.0,0.5574468085106383
SPLL,RialtoBridgeTimelapse,933,0.36,869,0.175,0.1870605590058007,0,221,2522,4344,1,0.201,0.4186405699830077,0.6528963406212315,0.5279183117220189,0.23769644189819547,0.5856759792164554,0.7376349141797858,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.6528963406212315,0.407606134579798,0.24529020604143348,0.5279183117220189,0.4738560364564264,0.054062275265592485,0.23769644189819547,0.5873841063581302,0.3496876644599347,0.5856759792164554,0.4892009120254083,0.09647506719104715,0.7376349141797858,0.5838249605561825,0.15380995362360328,750.0,0.34420955882352944,1428.0,0.6557904411764706,1640.0,0.7532169117647058,1969.0,0.9044117647058824,2060.0,0.9462316176470589,0.34420955882352944,WACC_0p1_WRT_0p9,0.7207720588235295,1266,False,,,False,False,False,False,False,221.0,0.9361702127659575
SPLL,RialtoBridgeTimelapse,1928,0.57,138,0.7,0.6209433717076739,0,27,877,1117,3,0.141,0.1552851521266955,0.2708424193199091,0.24174072477407155,0.12074632087343005,0.1477681991426439,0.2260293455615415,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.2708424193199091,0.44317552982715225,0.17233311050724315,0.24174072477407155,0.43048895429084383,0.18874822951677228,0.12074632087343005,0.5026607100512963,0.38191438917786624,0.1477681991426439,0.39332868445028785,0.24556048530764393,0.2260293455615415,0.4605132610932287,0.2344839155316872,1435.0,0.6590073529411765,753.0,0.34558823529411764,830.0,0.38097426470588236,1026.0,0.4710477941176471,1135.0,0.5211397058823529,0.34558823529411764,WACC_0p3_WRT_0p7,0.4755514705882353,1267,False,,,False,False,False,False,False,27.0,0.11063829787234042
SPLL,RialtoBridgeTimelapse,1122,0.58,218,0.725,0.5133969718500324,0,95,3956,1662,3,0.778,0.30676428816771967,0.39364627175216976,0.3745675490639735,0.27952016334298124,0.08988391780197949,0.19845194828701074,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.39364627175216976,0.41206069078010676,0.018414419027937,0.3745675490639735,0.4304944536059803,0.05592690454200683,0.27952016334298124,0.5137717270893498,0.23425156374636857,0.08988391780197949,0.3710710757112513,0.28118715790927185,0.19845194828701074,0.4200435066621345,0.2215915583751238,822.0,0.3772977941176471,754.0,0.3460477941176471,901.0,0.41360294117647056,839.0,0.3851102941176471,855.0,0.39246323529411764,0.3460477941176471,WACC_0p3_WRT_0p7,0.3829044117647059,1268,False,,,False,False,False,False,False,95.0,0.4
SPLL,RialtoBridgeTimelapse,2057,0.54,140,0.6250000000000002,0.6175636736939851,0,30,3438,2153,1,0.368,0.11863696977475023,0.26471233003172934,0.21894088120886407,0.06170433344111172,0.2293028926568713,0.3034309559765125,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.26471233003172934,0.40897446912877444,0.1442621390970451,0.21894088120886407,0.43056378088951686,0.2116228996806528,0.06170433344111172,0.5447326228424106,0.48302828940129894,0.2293028926568713,0.40262485052928054,0.17332195787240925,0.3034309559765125,0.45955512002495585,0.15612416404844337,766.0,0.3515625,756.0,0.3469669117647059,1075.0,0.49356617647058826,1121.0,0.5147058823529411,1127.0,0.5174632352941176,0.3469669117647059,WACC_0p3_WRT_0p7,0.44485294117647056,1269,False,,,False,False,False,False,False,30.0,0.12340425531914893
SPLL,RialtoBridgeTimelapse,55,0.56,410,0.6750000000000003,0.3644680289384706,0,170,3966,2385,9,0.999,0.4672518962201968,0.5487997970188209,0.5252096717516959,0.425824838685951,0.10028604217207218,0.24436143268324187,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.5487997970188209,0.4081622314124101,0.14063756560641077,0.5252096717516959,0.4743312142052331,0.05087845754646275,0.425824838685951,0.5576175764480831,0.13179273776213207,0.10028604217207218,0.40589963848439703,0.3056135963123249,0.24436143268324187,0.44685628075767037,0.2024948480744285,756.0,0.3469669117647059,1440.0,0.6613051470588235,1197.0,0.5496323529411765,1163.0,0.5340073529411765,1026.0,0.4710477941176471,0.3469669117647059,WACC_0p1_WRT_0p9,0.512591911764706,1270,False,,,False,False,False,False,False,170.0,0.7191489361702128
SPLL,RialtoBridgeTimelapse,445,0.58,257,0.725,0.4746252291679451,0,119,1714,1444,10,0.999,0.3572380449722148,0.43754156248936965,0.4200045843179934,0.3298207935441459,0.07912015230161497,0.19819042181364857,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.43754156248936965,0.41940198381846644,0.01813957867090321,0.4200045843179934,0.4521655131197474,0.032160928801753974,0.3298207935441459,0.5104418652482651,0.18062107170411917,0.07912015230161497,0.36009787895723816,0.2809777266556232,0.19819042181364857,0.40370466465345983,0.20551424283981126,940.0,0.43152573529411764,1033.0,0.4742647058823529,887.0,0.4071691176470588,764.0,0.3506433823529412,757.0,0.3474264705882353,0.3474264705882353,WACC_0p9_WRT_0p1,0.40220588235294114,1271,False,,,False,False,False,False,False,119.0,0.502127659574468
SPLL,RialtoBridgeTimelapse,1628,0.35,709,0.15,0.2351392472314099,0,217,2285,4431,1,0.211,0.47422195559036767,0.6031281072277513,0.46951149831295613,0.30838743860157275,0.6313943318932328,0.7703292825194618,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.6031281072277513,0.40862990924391995,0.1944981979838314,0.46951149831295613,0.475923915713345,0.006412417400388892,0.30838743860157275,0.5988419752900971,0.29045453668852433,0.6313943318932328,0.4992276374916551,0.1321666944015777,0.7703292825194618,0.5934010586592603,0.17692822386020146,760.0,0.34880514705882354,1481.0,0.6801470588235294,1880.0,0.8635110294117647,2035.0,0.9347426470588235,2100.0,0.9646139705882353,0.34880514705882354,WACC_0p1_WRT_0p9,0.7583639705882353,1272,False,,,False,False,False,False,False,217.0,0.9191489361702128
SPLL,RialtoBridgeTimelapse,1503,0.59,336,0.75,0.4114305671426452,0,150,966,942,10,0.253,0.45876170605985106,0.5184580622028843,0.5084774444199005,0.4374482188532822,0.040643568525625035,0.17554269723869306,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.5184580622028843,0.47649443057352414,0.04196363162936012,0.5084774444199005,0.45173499835179987,0.05674244606810064,0.4374482188532822,0.511365098017716,0.07391687916443379,0.040643568525625035,0.35999875451815183,0.31935518599252677,0.17554269723869306,0.40449905075190223,0.22895635351320917,1952.0,0.8965992647058824,1028.0,0.4719669117647059,889.0,0.40808823529411764,762.0,0.34972426470588236,761.0,0.3492647058823529,0.3492647058823529,WACC_0p9_WRT_0p1,0.4951286764705882,1273,False,,,False,False,False,False,False,150.0,0.6340425531914894
SPLL,RialtoBridgeTimelapse,821,0.5,384,0.5250000000000001,0.3799281662263869,0,165,4252,3784,7,0.82,0.3535606741444235,0.4981092355791672,0.4419394508734455,0.2703718210789484,0.2625181638428111,0.38947452995143844,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.4981092355791672,0.4086331448098314,0.08947609076933583,0.4419394508734455,0.4708409634098691,0.02890151253642359,0.2703718210789484,0.5777176133789432,0.3073457922999948,0.2625181638428111,0.4416901330500746,0.17917196920726347,0.38947452995143844,0.5036564349775895,0.11418190502615105,761.0,0.3492647058823529,1369.0,0.6286764705882353,1486.0,0.6824448529411765,1547.0,0.7104779411764706,1455.0,0.6681985294117647,0.3492647058823529,WACC_0p1_WRT_0p9,0.6078125,1274,False,,,False,False,False,False,False,165.0,0.6978723404255319
SPLL,RialtoBridgeTimelapse,1969,0.4,66,0.2750000000000001,0.793591267382214,0,5,73,1281,10,0.756,0.6797143512744224,0.10185448948720391,0.13958547126015755,0.6678171003694402,0.7533531188445871,0.7723870480051879,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.10185448948720391,0.40868743523153434,0.3068329457443304,0.13958547126015755,0.4445912899978766,0.30500581873771904,0.6678171003694402,0.5480686967650157,0.11974840360442451,0.7533531188445871,0.4654954106820751,0.287857708162512,0.7723870480051879,0.5298074781683542,0.2425795698368337,762.0,0.34972426470588236,931.0,0.4273897058823529,1101.0,0.5055147058823529,1776.0,0.8157169117647058,1684.0,0.7734375,0.34972426470588236,WACC_0p1_WRT_0p9,0.5743566176470589,1275,False,,,False,False,False,False,False,5.0,0.01702127659574468
SPLL,RialtoBridgeTimelapse,887,0.6,255,0.775,0.4764662877780642,0,116,5000,1311,5,0.033,0.3903783904688933,0.45113111187312677,0.443807652995953,0.3761724175862102,0.02843259751154278,0.1523319934681497,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.45113111187312677,0.48224572445359587,0.031114612580469103,0.443807652995953,0.4921380530844064,0.04833040008845341,0.3761724175862102,0.5794179768941347,0.20324555930792448,0.02843259751154278,0.36600128093148565,0.3375686834199429,0.1523319934681497,0.40462850959088126,0.2522965161227315,2005.0,0.9209558823529411,1852.0,0.8506433823529411,1513.0,0.6948529411764706,802.0,0.3681066176470588,762.0,0.34972426470588236,0.34972426470588236,WACC_0p9_WRT_0p1,0.6368566176470588,1276,False,,,False,False,False,False,False,116.0,0.48936170212765956
SPLL,RialtoBridgeTimelapse,613,0.58,166,0.725,0.5775271860960967,0,51,1728,1872,3,0.62,0.2244623031800877,0.3223043232305712,0.30057073835414544,0.1972964157733635,0.1081032113485031,0.19957804633621995,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.3223043232305712,0.4163561150941805,0.09405179186360935,0.30057073835414544,0.43089693664296136,0.13032619828881592,0.1972964157733635,0.5465857621262198,0.3492893463528563,0.1081032113485031,0.4150629823396023,0.3069597709910992,0.19957804633621995,0.47444292724932136,0.2748648809131014,897.0,0.4117647058823529,763.0,0.35018382352941174,1085.0,0.49816176470588236,1258.0,0.5776654411764706,1228.0,0.5638786764705882,0.35018382352941174,WACC_0p3_WRT_0p7,0.4803308823529412,1277,False,,,False,False,False,False,False,51.0,0.2127659574468085
SPLL,RialtoBridgeTimelapse,822,0.58,198,0.725,0.5360530118555942,0,77,4948,1656,8,0.883,0.2775083154767268,0.3682481546844452,0.34824873340407336,0.2503253503227359,0.09625118021883251,0.19873790278567227,-2.8192817631169373,2.486580303846317,-2.921841313157002,-2.3302840836398757,-3.215787996382892,1.7111958757000287,0.3682481546844452,0.4485502463216005,0.08030209163715529,0.34824873340407336,0.4830774812421118,0.13482874783803844,0.2503253503227359,0.5435969729388237,0.2932716226160878,0.09625118021883251,0.3648251475004327,0.2685739672816002,0.19873790278567227,0.40468926406334804,0.20595136127767577,1556.0,0.7146139705882353,1638.0,0.7522977941176471,1069.0,0.49080882352941174,794.0,0.36443014705882354,763.0,0.35018382352941174,0.35018382352941174,WACC_0p9_WRT_0p1,0.5344669117647058,1278,False,,,False,False,False,False,False,77.0,0.32340425531914896
